id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_structure,hr.payroll.structure,model_hr_payroll_structure,payroll.group_payroll_user,1,1,1,1
access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_contribution_register,hr.contribution.register,model_hr_contribution_register,payroll.group_payroll_user,1,1,1,1
access_hr_salary_rule_category,hr.salary.rule.category,model_hr_salary_rule_category,payroll.group_payroll_user,1,1,1,1
access_hr_payslip,hr.payslip,model_hr_payslip,payroll.group_payroll_user,1,1,1,1
access_hr_payslip_line,hr.payslip.line,model_hr_payslip_line,payroll.group_payroll_user,1,1,1,1
access_hr_payslip_input_user,hr.payslip.input.user,model_hr_payslip_input,payroll.group_payroll_user,1,1,1,1
access_hr_payslip_worked_days_officer,hr.payslip.worked_days.officer,model_hr_payslip_worked_days,payroll.group_payroll_user,1,1,1,1
access_hr_payslip_run,hr.payslip.run,model_hr_payslip_run,payroll.group_payroll_manager,1,1,1,1
access_hr_rule_input_officer,hr.rule.input.office,model_hr_rule_input,payroll.group_payroll_user,1,1,1,1
access_hr_salary_rule_user,hr.salary.rule user,model_hr_salary_rule,payroll.group_payroll_user,1,0,0,0
access_hr_salary_rule_manager,hr.salary.rule manager,model_hr_salary_rule,payroll.group_payroll_manager,1,1,1,1
access_hr_payslip_batch_employees_transient,hr.payslip.employees.batch,model_hr_payslip_employees,hr.group_hr_user,1,1,1,0
access_hr_payslip_lines_contribution_register_transient,payslip.lines.contribution.register,model_payslip_lines_contribution_register,hr.group_hr_user,1,1,1,0
access_hr_payslip_change_state,access_hr_payslip_change_state,model_hr_payslip_change_state,base.group_user,1,1,1,0
access_unpaid_work_entry_type,unpaid.work.entry.type,model_unpaid_work_entry_type,hr.group_hr_user,1,1,1,1
access_salary_structure_type,salary.structure.type,model_salary_structure_type,base.group_user,1,1,1,1
access_salary_attachment,Salary Attachment,model_hr_salary_attachment,payroll.group_payroll_manager,1,1,1,1
access_work_entry_timeoff_report_user,access.work.entry.timeoff.report.user,model_work_entry_timeoff_report,base.group_user,1,1,1,0
access_hr_work_entry_custom_user,access.hr.work.entry.custom.user,model_hr_work_entry_custom,base.group_user,1,1,1,1
access_hr_payroll_report_user,access_hr_payroll_report_user,model_hr_payroll_report,base.group_user,1,1,1,1
access_other_input_type_manager,payroll.other.input.type,model_payroll_other_input_type,payroll.group_payroll_manager,1,1,1,1
access_working_schedule_manager,access_working_schedule_manager,model_resource_calendar,base.group_user,1,1,1,1
